"0","# "
"0","watersheds = read_excel(paste(path, ""/watersheds.xlsx"", sep = """"))"
"0","# Water calculations input"
"0","watershedsWaterInput = watersheds[ ,c(1,2,8)]"
"0","waterInput.mat= as.matrix(watershedsWaterInput)"
"0","# Habitat calculations input matrix"
"0","habitatInput.mat = data.matrix(watersheds)"
"0","habitatInput.mat = habitatInput.mat[, -6]"
"0","# nodes.compare = eastMaui::nodes1"
"0","nodes = read_excel(paste(path, ""/DiversionInputMix5.xlsx"", sep = """"))"
"0","nodes = nodes[ ,-c(2:7)]"
"0","nodes0 = read_excel(paste(path, ""/nodes_fulldiv.xlsx"", sep = """"))"
"0","nodes0 = nodes0[ ,-c(2:7)]"
"0","nodes1 = read_excel(paste(path, ""/nodes_nodiv.xlsx"", sep = """"))"
"0","nodes1 = nodes1[ ,-c(2:7)]"
"0","nodes.mat = data.matrix(nodes)"
"0","nodes0.mat = data.matrix(nodes0)"
"0","nodes1.mat = data.matrix(nodes1)"
"0","# calc upstream/downstream effect for each node"
"0","# for habitat calculations"
"0","nodesh = nodes"
"0","nodes0h = nodes0"
"0","nodes1h = nodes1"
"0","nodesh$dsImpact = nodesh$DnEntrain*nodesh$DnBarrier*nodesh$DnHab*nodesh$DnOther"
"0","nodes0h$dsImpact = nodes0h$DnEntrain*nodes0h$DnBarrier*nodes0h$DnHab*nodes0h$DnOther"
"0","nodes1h$dsImpact = nodes1h$DnEntrain*nodes1h$DnBarrier*nodes1h$DnHab*nodes1h$DnOther"
"0","nodesh$usImpact = nodesh$UpEntrain*nodesh$UpBarrier*nodesh$UpOther*nodesh$UpHab"
"0","nodes0h$usImpact = nodes0h$UpEntrain*nodes0h$UpBarrier*nodes0h$UpOther*nodes0h$UpHab"
"0","nodes1h$usImpact = nodes1h$UpEntrain*nodes1h$UpBarrier*nodes1h$UpOther*nodes1h$UpHab"
"0","nodesh$passage = nodesh$dsImpact*nodesh$usImpact"
"0","nodes0h$passage = nodes0h$dsImpact*nodes0h$usImpact"
"0","nodes1h$passage = nodes1h$dsImpact*nodes1h$usImpact"
"0","nodesh.mat = data.frame(nodesh)"
"0","nodes0h.mat = data.frame(nodes0h)"
"0","nodes1h.mat = data.frame(nodes1h)"
