"0","# Run scenarios"
"0","scenario.current = basin.fun(nodes.mat, habitatInput.mat)"
"0","scenario.1 = basin.fun(nodes1.mat, habitatInput.mat)"
"0","scenario.0 = basin.fun(nodes0.mat, habitatInput.mat)"
"0","# --------------------------------------------------------------------------------------------------"
"0","# append outputs"
"0","scenario.c = as.data.frame(t(scenario.current))"
"0","scenario.1t = as.data.frame(t(scenario.1))"
"0","scenario.0t = as.data.frame(t(scenario.0))"
"0","scenario.c = tibble::rownames_to_column(scenario.c, var = ""rowname"")"
"0","colnames(scenario.1t) = paste(""1"", colnames(scenario.1t), sep = ""_"")"
"0","colnames(scenario.0t) = paste(""0"", colnames(scenario.0t), sep = ""_"")"
"0","scenario.test = bind_cols(scenario.c, scenario.0t) %>%"
"0","  bind_cols(scenario.1t) %>%"
"0","  separate(rowname, into = c(""E"", ""Wshed""), sep = ""^([E])"")"
"0","# match basinID to watershed"
"0","colnames(scenario.test)[1] = 'Wshed'"
"0","colnames(scenario.test)[2] = ""BASINID"""
"0","scenario.test$BASINID = as.numeric(scenario.test$BASINID)"
"0","scenario.test$Wshed = as.numeric(scenario.test$Wshed)"
"0","wsheds = watersheds[ ,c(1,2)]"
"0","scenario.test = left_join(scenario.test, wsheds, by = ""BASINID"")"
"0","wsheds = scenario.test[ , 27]"
"0","scenario.test = scenario.test[ , -27]"
"0","scenario.test$Wshed = wsheds"
"0","# write_xlsx(scenario.test, ""scenario_test.xlsx"")"
"0","# Watershed totals for each scenario"
"0","for(i in 1:nrow(scenario.test)){"
"0","  scenario.test$Wshed.total[i] = sum(scenario.test[i, c(3:10)])"
"0","}"
"0","for(i in 1:nrow(scenario.test)){"
"0","  scenario.test$Wshed.total1[i] = sum(scenario.test[i ,c(19:26)])"
"0","}"
"0","for(i in 1:nrow(scenario.test)){"
"0","  scenario.test$Wshed.total0[i] = sum(scenario.test[i ,c(11:18)])"
"0","}"
"0","# generate new ID variables"
"0","# scenario.test$IDx1 = sample(1:3, nrow(scenario.test), replace = TRUE)"
"0","# scenario.test$IDx2 = sample(1:5, nrow(scenario.test), replace = TRUE)"
"0","# scenario.test = scenario.test[ , c(1,2,30,31, 3:29)]"
